branch_path	source_path (relative to 'Anh Li Portfolio/')	bytes	sha256	lineage
archive/v2-garden-experience-2026-09/source/garden/v1/bundle-build.json	portfolio-garden-v2/source/garden/v1/bundle-build.json	3408	b97b48ad3fbd4e6d5c557a9d78fcfdd45010bc8b15488c4bb77d65e7e10bacc5	garden-experience-reference
archive/v2-garden-experience-2026-09/source/garden/v1/eye-rig-v1.json	portfolio-garden-v2/source/garden/v1/eye-rig-v1.json	947	1adb62dc7165e8ba5c9900ad591d9736d79325377016ba50a0660b4a008ff9d1	garden-experience-reference
archive/v2-garden-experience-2026-09/source/garden/v1/garden-models-v1.blend	portfolio-garden-v2/source/garden/v1/garden-models-v1.blend	184279	241b280c9215986deb801cbbb854b43ef78af6841e67acd3e4fc8850bb40834f	garden-experience-reference
archive/v2-garden-experience-2026-09/source/garden/v1/model-build.json	portfolio-garden-v2/source/garden/v1/model-build.json	160	ddfe635ab6c080a0e7f4489164a349c7131cb8efa8f11b72b76e0b28555e5fd8	garden-experience-reference
archive/v2-garden-experience-2026-09/source/garden/v1/planter-roundtrip.glb	portfolio-garden-v2/source/garden/v1/planter-roundtrip.glb	26116	4c58f81e018c55d751e4653b77add3a4c50939a5f3cb0ca930bdf5722530b3b7	garden-experience-reference
archive/v2-garden-experience-2026-09/source/ui-redesign/route-build.json	portfolio-garden-v2/source/ui-redesign/route-build.json	255	59883439be9d99a071018a29da45a63c1cc3a8d47a609222c15dca157ee847ed	garden-experience-reference
archive/v2-garden-experience-2026-09/docs/garden-experience-2026-09-09/ASSETS.md	portfolio-garden-v2/docs/garden-experience-2026-09-09/ASSETS.md	6173	1e1670fc9ef42981e881203ade3e5191624fd17e53b9ad57521b229a49673135	garden-experience-reference
archive/v2-garden-experience-2026-09/docs/garden-experience-2026-09-09/FLOW.md	portfolio-garden-v2/docs/garden-experience-2026-09-09/FLOW.md	5566	edb97f66ff04b974c11f91b1972cf8f699a60f4a26b29bc376979fce3118471b	garden-experience-reference
archive/v2-garden-experience-2026-09/docs/garden-experience-2026-09-09/IMPLEMENTATION.md	portfolio-garden-v2/docs/garden-experience-2026-09-09/IMPLEMENTATION.md	7870	710489b7cf0f052ab16b1a21b3aedd130f013bee74e68df8f70f83d5307ba8ca	garden-experience-reference
archive/v2-garden-experience-2026-09/docs/garden-experience-2026-09-09/NEXT-SESSION-ASSETS-2026-09-11.md	portfolio-garden-v2/docs/garden-experience-2026-09-09/NEXT-SESSION-ASSETS-2026-09-11.md	12632	d422ac90727646bfa283710c38875ff4919e384f61e2987742080ed135280fb1	garden-experience-reference
archive/v2-garden-experience-2026-09/docs/garden-experience-2026-09-09/PERFORMANCE.md	portfolio-garden-v2/docs/garden-experience-2026-09-09/PERFORMANCE.md	9659	858c3c2ecb7f7d14ea96bf63e4a8926f27e653e6a1d41e7ff484260c0db4ae3f	garden-experience-reference
archive/v2-garden-experience-2026-09/docs/garden-experience-2026-09-09/PROMPTS.md	portfolio-garden-v2/docs/garden-experience-2026-09-09/PROMPTS.md	5197	766a4ccb991bb1cd3640ed02c82dd0de0be733ff26af9a9f6802c1fb1157c3dc	garden-experience-reference
archive/v2-garden-experience-2026-09/docs/garden-experience-2026-09-09/READINESS-AND-ASSET-PLAN-2026-09-10.md	portfolio-garden-v2/docs/garden-experience-2026-09-09/READINESS-AND-ASSET-PLAN-2026-09-10.md	20375	5f969ca1da85604ed590f90aaefe0afa3e74845d1a5bd12d12cb5c943407ad30	garden-experience-reference
archive/v2-garden-experience-2026-09/docs/garden-experience-2026-09-09/README.md	portfolio-garden-v2/docs/garden-experience-2026-09-09/README.md	3147	0cd6c39265a3a1b8f1e60eab91d219372c8d5d6c97a72881065d0b6edaaf3e48	garden-experience-reference
archive/v2-garden-experience-2026-09/docs/garden-experience-2026-09-09/SESSION-HANDOFF-2026-09-10.md	portfolio-garden-v2/docs/garden-experience-2026-09-09/SESSION-HANDOFF-2026-09-10.md	7428	304b85c49742c4117a359ace67f553d7315e41e7a5ede23a86363d1012912a3e	garden-experience-reference
archive/v2-garden-experience-2026-09/docs/garden-experience-2026-09-09/asset-manifest.json	portfolio-garden-v2/docs/garden-experience-2026-09-09/asset-manifest.json	8649	d63c88c6838445c393925a218c811376e8234144b0c3a0eefb56afcbb410ad22	garden-experience-reference
archive/v2-garden-experience-2026-09/docs/garden-experience-2026-09-09/review.html	portfolio-garden-v2/docs/garden-experience-2026-09-09/review.html	5128	ebe8c49248bd469ce725bbd38cc74fddd328deceb104372295b70de9cc5038ef	garden-experience-reference
archive/v2-garden-experience-2026-09/docs/garden-experience-2026-09-09/assets/anhli-gardener-ink-master.png	portfolio-garden-v2/docs/garden-experience-2026-09-09/assets/anhli-gardener-ink-master.png	1246651	e8adb69418fe28a4cfa2b5d9c296ecce39c85941ede1604c2507471c23ed7d27	garden-experience-reference
archive/v2-garden-experience-2026-09/docs/garden-experience-2026-09-09/assets/garden-distant-cleanplate-v1.png	portfolio-garden-v2/docs/garden-experience-2026-09-09/assets/garden-distant-cleanplate-v1.png	2836647	8f83b8d134a8fe8ad3c01fbd3c2108745642cbeea51f2c490b4a3a6b4910e04e	garden-experience-reference
archive/v2-garden-experience-2026-09/docs/garden-experience-2026-09-09/assets/garden-distant-cleanplate-v1.webp	portfolio-garden-v2/docs/garden-experience-2026-09-09/assets/garden-distant-cleanplate-v1.webp	328396	54e52ee492d3042cec235f07e553f720fe747a6c2ce62e1f717e972ffa800d96	garden-experience-reference
archive/v2-garden-experience-2026-09/docs/garden-experience-2026-09-09/assets/garden-stall-cleanplate.png	portfolio-garden-v2/docs/garden-experience-2026-09-09/assets/garden-stall-cleanplate.png	2673464	e1f637b5f5f1cd07f786f67cfdde4689da83f854a5df06263604f7b2ce1753c8	garden-experience-reference
archive/v2-garden-experience-2026-09/docs/garden-experience-2026-09-09/assets/garden-stall-cleanplate.webp	portfolio-garden-v2/docs/garden-experience-2026-09-09/assets/garden-stall-cleanplate.webp	311944	7c8c84c760c626d0382df680fc441e5a60d66caf36716201d45fc7ddea0beb64	garden-experience-reference
archive/v2-garden-experience-2026-09/docs/garden-experience-2026-09-09/assets/runtime-candidates/anhli-gardener-web-v1.webp	portfolio-garden-v2/docs/garden-experience-2026-09-09/assets/runtime-candidates/anhli-gardener-web-v1.webp	128504	7ebde5a3e5ea313c3c1589642e2d2a9f6fdfae1aa518c883fb628a26b7996942	garden-experience-reference
archive/v2-garden-experience-2026-09/docs/garden-experience-2026-09-09/assets/runtime-candidates/another-stage.webp	portfolio-garden-v2/docs/garden-experience-2026-09-09/assets/runtime-candidates/another-stage.webp	46086	1cdcfdb17bff72b21037890a2aa93982d418d009f137509495eb18686c82e698	garden-experience-reference
archive/v2-garden-experience-2026-09/docs/garden-experience-2026-09-09/assets/runtime-candidates/chuyen-cua-trang.webp	portfolio-garden-v2/docs/garden-experience-2026-09-09/assets/runtime-candidates/chuyen-cua-trang.webp	23892	67556002f4ba631579a6faebc63160c36dbae6577e1d09289a0c8e4314dd66e0	garden-experience-reference
archive/v2-garden-experience-2026-09/docs/garden-experience-2026-09-09/assets/runtime-candidates/khong-co-gi.webp	portfolio-garden-v2/docs/garden-experience-2026-09-09/assets/runtime-candidates/khong-co-gi.webp	56070	fdc2c6935b373de1656b273111f344a4749f1ca408ff8e635d5a230db009ec87	garden-experience-reference
archive/v2-garden-experience-2026-09/docs/garden-experience-2026-09-09/assets/runtime-candidates/manifest.json	portfolio-garden-v2/docs/garden-experience-2026-09-09/assets/runtime-candidates/manifest.json	3963	56f758e0facbce68bdf9b7d956bb73bad874e9c18015e12b999883b79ef3bb37	garden-experience-reference
archive/v2-garden-experience-2026-09/docs/garden-experience-2026-09-09/assets/runtime-candidates/mot-tan-so-khac.webp	portfolio-garden-v2/docs/garden-experience-2026-09-09/assets/runtime-candidates/mot-tan-so-khac.webp	22248	fde221ca20b8c56c1d46bbf23c5143b4c1dc883a209213c679274d6b31816b73	garden-experience-reference
archive/v2-garden-experience-2026-09/docs/garden-experience-2026-09-09/assets/runtime-candidates/sau-mot-mua-song.webp	portfolio-garden-v2/docs/garden-experience-2026-09-09/assets/runtime-candidates/sau-mot-mua-song.webp	35640	3da49e7c0e207b6d5db8c8f8419e73b667e641c0a03b9013a2f974e074e5e911	garden-experience-reference
archive/v2-garden-experience-2026-09/docs/garden-experience-2026-09-09/assets/runtime-candidates/toi-hoa-ca-the-gian.webp	portfolio-garden-v2/docs/garden-experience-2026-09-09/assets/runtime-candidates/toi-hoa-ca-the-gian.webp	78526	0ad2f4820264c70221292b358cf773e2eba9e40907ba196cfc21410981141ac8	garden-experience-reference
archive/v2-garden-experience-2026-09/docs/ui-redesign-2026-09-12/IMPLEMENTATION-CONTRACT.md	portfolio-garden-v2/docs/ui-redesign-2026-09-12/IMPLEMENTATION-CONTRACT.md	2898	ebe4a7c70061690aa27318ea6e57e09bfbe96d546b93843ba25a091a6e1a8bed	garden-experience-reference
archive/v2-garden-experience-2026-09/docs/ui-redesign-2026-09-12/INTAKE-AND-HANDOFF.md	portfolio-garden-v2/docs/ui-redesign-2026-09-12/INTAKE-AND-HANDOFF.md	14599	adbb1b5dfde1417a90339df5bccb3aab7dd179d4956a5bd15af8e7db633e6503	garden-experience-reference
archive/v2-garden-experience-2026-09/docs/ui-redesign-2026-09-12/SESSION-HANDOFF.md	portfolio-garden-v2/docs/ui-redesign-2026-09-12/SESSION-HANDOFF.md	8418	c3bfcd27a2193e3c41ea5244ac21e4842d02a0ad581ea5b2ceaf0c760ffc9b32	garden-experience-reference
archive/v2-garden-experience-2026-09/docs/ui-redesign-2026-09-12/source-manifest.json	portfolio-garden-v2/docs/ui-redesign-2026-09-12/source-manifest.json	1083	053e9fe9b8b6612606dd86a5c2d02e10bb2aa7abe1056263d0250d0dbe1cefc3	garden-experience-reference
archive/v2-garden-experience-2026-09/docs/ui-redesign-2026-09-12/tracked-baseline.json	portfolio-garden-v2/docs/ui-redesign-2026-09-12/tracked-baseline.json	40658	c1ce5eddae3524a75ed8c0915bfd278e86aef33be7ee3913ca31004791da0675	garden-experience-reference
archive/v2-garden-experience-2026-09/docs/ui-redesign-2026-09-12/source/art-direction/DANDELION_GARDEN_ART_DIRECTION_BOARD (1).pptx	portfolio-garden-v2/docs/ui-redesign-2026-09-12/source/art-direction/DANDELION_GARDEN_ART_DIRECTION_BOARD (1).pptx	29218220	f157831659e6b16a3c0d44959ab188133c91751f479f31a9bd8d54b6e79cea02	garden-experience-reference
archive/v2-garden-experience-2026-09/docs/ui-redesign-2026-09-12/source/art-direction/provenance.json	portfolio-garden-v2/docs/ui-redesign-2026-09-12/source/art-direction/provenance.json	328	d99d8dc51ae51397fef6f7b4d7a452d06ae64bf6b1c3bcd30443dce45dec3e3c	garden-experience-reference
archive/v2-garden-experience-2026-09/docs/ui-redesign-2026-09-12/source/codex-handoff/CLAUDE.md	portfolio-garden-v2/docs/ui-redesign-2026-09-12/source/codex-handoff/CLAUDE.md	6576	8fd5d90761dc173534832bddf8eb1096898d1ec211bfbe956f5491b32ee1b9fc	garden-experience-reference
archive/v2-garden-experience-2026-09/docs/ui-redesign-2026-09-12/source/codex-handoff/Dandelion Garden - Codex Handoff Pack.dc.html	portfolio-garden-v2/docs/ui-redesign-2026-09-12/source/codex-handoff/Dandelion Garden - Codex Handoff Pack.dc.html	47732	efef005971055af946f93537c79b5ffb9abdd14f26ac5841b13e7d2336890637	garden-experience-reference
archive/v2-garden-experience-2026-09/docs/ui-redesign-2026-09-12/source/codex-handoff/Dandelion Garden - Mockup Round 10 Screens.dc.html	portfolio-garden-v2/docs/ui-redesign-2026-09-12/source/codex-handoff/Dandelion Garden - Mockup Round 10 Screens.dc.html	104110	9a0ada5059eef7a2162ed14f6c8bfcb5a178ba40f74dc1dc5fa18b50841ea2de	garden-experience-reference
archive/v2-garden-experience-2026-09/docs/ui-redesign-2026-09-12/source/codex-handoff/doc-page.js	portfolio-garden-v2/docs/ui-redesign-2026-09-12/source/codex-handoff/doc-page.js	38579	f52ae9c02fca7ab44c37f3ff363194fdf81caa20ae63e2fe1f518ed21133185e	garden-experience-reference
archive/v2-garden-experience-2026-09/docs/ui-redesign-2026-09-12/source/codex-handoff/support.js	portfolio-garden-v2/docs/ui-redesign-2026-09-12/source/codex-handoff/support.js	69150	8fe7df74405f3c55f49b7249c74ea1397e65d07dea2b1bd3b4a489bec2e28cbe	garden-experience-reference
archive/v2-garden-experience-2026-09/docs/ui-redesign-2026-09-12/source/locked-handoff/CODEX_PRODUCTION_MASTER_PROMPT.md	portfolio-garden-v2/docs/ui-redesign-2026-09-12/source/locked-handoff/CODEX_PRODUCTION_MASTER_PROMPT.md	18405	d272f57c212cb016beaf91d5459b636a75bfa6fbba518b0e847690b37470806a	garden-experience-reference
archive/v2-garden-experience-2026-09/docs/ui-redesign-2026-09-12/source/locked-handoff/Dandelion Garden - Locked Handoff (standalone).html	portfolio-garden-v2/docs/ui-redesign-2026-09-12/source/locked-handoff/Dandelion Garden - Locked Handoff (standalone).html	989645	d87c548300c4686cc6aa6c3b019696c2fc7cb2b98c64c54773c021c509db571e	garden-experience-reference
archive/v2-garden-experience-2026-09/docs/ui-redesign-2026-09-12/source/locked-handoff/provenance.json	portfolio-garden-v2/docs/ui-redesign-2026-09-12/source/locked-handoff/provenance.json	632	18218d687ff7e642010ac62dcdf3360ab8511e6f0d6dd50331695a867fc58209	garden-experience-reference
archive/v2-garden-experience-2026-09/scripts/build-garden-architecture.py	portfolio-garden-v2/scripts/build-garden-architecture.py	16081	10bd9a87798e7772bbd4552688e62b19500b8866cb8150df0af1fa74647a7239	garden-experience-reference
archive/v2-garden-experience-2026-09/scripts/build-garden-finish-texture.py	portfolio-garden-v2/scripts/build-garden-finish-texture.py	656	f28029ed9fc593a8ecc7ae782aa9b888555a06f686ce28cfd8359df54e1c94b2	garden-experience-reference
archive/v2-garden-experience-2026-09/scripts/build-garden-finish.py	portfolio-garden-v2/scripts/build-garden-finish.py	16740	94e86c343ea46b9e81a42e2e261063c3f213458dd0dd2c3a3cd3cd94b920b09b	garden-experience-reference
archive/v2-garden-experience-2026-09/scripts/build-garden-house.py	portfolio-garden-v2/scripts/build-garden-house.py	7743	dd58bbca4b343938d54d47f5794dd870991153f9b5db976d7972bab4b7ee59a1	garden-experience-reference
archive/v2-garden-experience-2026-09/scripts/build-garden-materials.py	portfolio-garden-v2/scripts/build-garden-materials.py	759	4a03c3eb9452efa7784223a2809cdb60bd2312b4e7d63042f5e24c6fc1ca4314	garden-experience-reference
archive/v2-garden-experience-2026-09/scripts/build-garden-models.py	portfolio-garden-v2/scripts/build-garden-models.py	7166	399786ab64bf136b2dd31835138bdbf6582c3a09b86ea3e81e21f9ca69453939	garden-experience-reference
archive/v2-garden-experience-2026-09/scripts/build-garden-scenic-textures.py	portfolio-garden-v2/scripts/build-garden-scenic-textures.py	1545	39be4bf1d45274011a76be8a425a5dfe2e1aacf2e7570e62152fb7d72b1300f5	garden-experience-reference
archive/v2-garden-experience-2026-09/scripts/build-garden-scenic.py	portfolio-garden-v2/scripts/build-garden-scenic.py	21225	190597e7a6ca7620b402a0ece25bc40163edd4481bbb6b4bd1769118c400a796	garden-experience-reference
archive/v2-garden-experience-2026-09/scripts/build-garden-space-study.py	portfolio-garden-v2/scripts/build-garden-space-study.py	5733	12430097cf9d745b54133e1e32bbd1f7bd7530bad1c40f80f99af2e28eb05123	garden-experience-reference
archive/v2-garden-experience-2026-09/scripts/build-garden-ui-proof.mjs	portfolio-garden-v2/scripts/build-garden-ui-proof.mjs	793	4a7ff57170b272f167de049a7949507c8ccd01ad6d5b8ced9aa5683e5c4292d0	garden-experience-reference
archive/v2-garden-experience-2026-09/scripts/build-garden.mjs	portfolio-garden-v2/scripts/build-garden.mjs	760	e92c675593b262661c0ccea9886a77a05cbbed1a065c1937e689144746c4c552	garden-experience-reference
archive/v2-garden-experience-2026-09/scripts/build-redesign.mjs	portfolio-garden-v2/scripts/build-redesign.mjs	3709	f42be2f46c5de049b8da851d966445ac057187c642f9f1be87d4ff8d912276f8	garden-experience-reference
archive/v2-garden-experience-2026-09/scripts/capture-garden-host-170.mjs	portfolio-garden-v2/scripts/capture-garden-host-170.mjs	3780	4bb8a7f4130d999b58d1081c3b3949e9a2ce2f190ada36cf47186a39eb4fca41	garden-experience-reference
archive/v2-garden-experience-2026-09/scripts/capture-music-host.mjs	portfolio-garden-v2/scripts/capture-music-host.mjs	2879	54b2b8fc8a9d358210d9ebe3f16fe1728f39c9ed04692cce16085587e4e566a9	garden-experience-reference
archive/v2-garden-experience-2026-09/scripts/capture-music-page.mjs	portfolio-garden-v2/scripts/capture-music-page.mjs	1523	6a1d13249974ad4f6388281c15887ca28d4edc5926f030b842493f679c6d92e1	garden-experience-reference
archive/v2-garden-experience-2026-09/scripts/garden_authoring.py	portfolio-garden-v2/scripts/garden_authoring.py	8172	707737ef29aab90a3e0d1c02cb6cacd36249c393dca4ae447c4401b1b80aa296	garden-experience-reference
archive/v2-garden-experience-2026-09/scripts/prepare-garden-eyes.mjs	portfolio-garden-v2/scripts/prepare-garden-eyes.mjs	1243	a2ae4c85c434e901e8bd1a0c59e0fd32b06523cd8ed148e82f3415695717ff2e	garden-experience-reference
archive/v2-garden-experience-2026-09/scripts/solve-garden-composition.py	portfolio-garden-v2/scripts/solve-garden-composition.py	7884	e2246926d2846427c2239c0f2755b07f5cee89919176bc48b82b82125af7399f	garden-experience-reference
archive/v2-garden-experience-2026-09/scripts/test-about.mjs	portfolio-garden-v2/scripts/test-about.mjs	6267	5ac5029dd00f1388cd49b85021a757b49a63c116fb3d22fe64e4b7e6e9643a14	garden-experience-reference
archive/v2-garden-experience-2026-09/scripts/test-garden-architecture.mjs	portfolio-garden-v2/scripts/test-garden-architecture.mjs	5050	18f351b2b88c054f5bf42fdbe50dda065ce7e4b247fd35562f501106e52577e3	garden-experience-reference
archive/v2-garden-experience-2026-09/scripts/test-garden-composition.mjs	portfolio-garden-v2/scripts/test-garden-composition.mjs	4396	7b5cc0e67c394662775d27a4f4a8ca6d4af70abb9fdea6a8670ca9b9b1aaa23d	garden-experience-reference
archive/v2-garden-experience-2026-09/scripts/test-garden-finish.mjs	portfolio-garden-v2/scripts/test-garden-finish.mjs	7116	a75eeea237d335dc04a6b4093cebbcc604130915b51a3382d2d710b84412e2cd	garden-experience-reference
archive/v2-garden-experience-2026-09/scripts/test-garden-host.mjs	portfolio-garden-v2/scripts/test-garden-host.mjs	7110	0c459807bc5c32380362b05d92ffcd672eeb7ba3533ef27a2c00bc70ab4ff6ac	garden-experience-reference
archive/v2-garden-experience-2026-09/scripts/test-garden-motion.mjs	portfolio-garden-v2/scripts/test-garden-motion.mjs	7440	05e3d1a10264cc5bae737b5403119915231bb068c4ef339fd1072681b4542732	garden-experience-reference
archive/v2-garden-experience-2026-09/scripts/test-garden-routes.mjs	portfolio-garden-v2/scripts/test-garden-routes.mjs	9070	5a25e418ac0ea24063768b869b365e4ecced2b9ba5de8b5fea922643c0632426	garden-experience-reference
archive/v2-garden-experience-2026-09/scripts/test-garden-scenic.mjs	portfolio-garden-v2/scripts/test-garden-scenic.mjs	7212	6d6d8a9be5e898735b025755553628055ab23227df89e9245a5e8b71b85c7d4e	garden-experience-reference
archive/v2-garden-experience-2026-09/scripts/test-garden-stability.mjs	portfolio-garden-v2/scripts/test-garden-stability.mjs	5137	1a1fd18c7d5e0da58263818c69a3c90a7c31f6af108d5d7308dee63cc8c89865	garden-experience-reference
archive/v2-garden-experience-2026-09/scripts/test-garden-ui-proof.mjs	portfolio-garden-v2/scripts/test-garden-ui-proof.mjs	5512	892c9d3dc0f3f151087873a4701ecc2a3f073a58de47b849fb9fb19b6e932f56	garden-experience-reference
archive/v2-garden-experience-2026-09/scripts/test-garden.mjs	portfolio-garden-v2/scripts/test-garden.mjs	13228	99df49a9d95888a67376c30a0a7f77341bf13afe58d65e9d518df97f673cb82f	garden-experience-reference
archive/v2-garden-experience-2026-09/scripts/test-music-scene.mjs	portfolio-garden-v2/scripts/test-music-scene.mjs	4648	ffc2bf2be5f68140e5310c9af074a9827357d2fc3435e513db454b177dfa9fc0	garden-experience-reference
archive/v2-garden-experience-2026-09/scripts/test-oracle-startup.mjs	portfolio-garden-v2/scripts/test-oracle-startup.mjs	1257	80614a0afeb3c7bf163f972a1eecf38b4f7139d34a1bd9899e96e62b25707f6d	garden-experience-reference
archive/v2-garden-experience-2026-09/scripts/test-redesign.mjs	portfolio-garden-v2/scripts/test-redesign.mjs	8929	e607f9e0421497f1c8e2f9f7b1b2b1b6c15c9e822e3ef77e5eb5c28d3e9ec663	garden-experience-reference
archive/v2-garden-experience-2026-09/scripts/test-shows-scene.mjs	portfolio-garden-v2/scripts/test-shows-scene.mjs	5844	2eed8f1da58dc7556a1b63309fb17d382dc5fdcb79bd08b24ec7c73283527f78	garden-experience-reference
archive/li-world-source/LW-CHICK-LEGACY-V01/pixel-sprites-2026-08-21/chicken-blink.png	anhli-portfolio/assets/game/egg/chicken-blink.png	2770	c908ed02a69eb74f3852cb740e33ebb1efc6621f7eb1c326200a6a4d998dc76e	li-world-chick-legacy
archive/li-world-source/LW-CHICK-LEGACY-V01/pixel-sprites-2026-08-21/chicken-gift.png	anhli-portfolio/assets/game/egg/chicken-gift.png	3189	634e05523b517f42b12f84a9bf22e75378165267464bf2bfdd1f5cd91bf90f9b	li-world-chick-legacy
archive/li-world-source/LW-CHICK-LEGACY-V01/pixel-sprites-2026-08-21/chicken-sleep.png	anhli-portfolio/assets/game/egg/chicken-sleep.png	2587	af357e78af8b5e2c9120a00e70cac85c03e3f52431477887350f91014de9a0df	li-world-chick-legacy
archive/li-world-source/LW-CHICK-LEGACY-V01/pixel-sprites-2026-08-21/chicken-surprise.png	anhli-portfolio/assets/game/egg/chicken-surprise.png	3255	a0d16d7c20369af1a292db69e30cea8219a0c6ce94911413d2bccc47223d0c68	li-world-chick-legacy
archive/li-world-source/LW-CHICK-LEGACY-V01/pixel-sprites-2026-08-21/chicken.png	anhli-portfolio/assets/game/egg/chicken.png	2842	ec416efca6ad191ccebb1f91cb7f3dab3379bcdcce9e259b9d0c6a207a55361b	li-world-chick-legacy
archive/li-world-source/LW-CHICK-LEGACY-V01/pixel-sprites-2026-08-21/egg-cracked.png	anhli-portfolio/assets/game/egg/egg-cracked.png	5739	59013615e7360b5695735e070c71a4caad6f0d13e748354c97377e4faa09ff8d	li-world-chick-legacy
archive/li-world-source/LW-CHICK-LEGACY-V01/pixel-sprites-2026-08-21/egg-dormant.png	anhli-portfolio/assets/game/egg/egg-dormant.png	4195	681240ec3f12b7eea0235e5dae8ecb157a9a930cbf537828dca6d2705864053d	li-world-chick-legacy
archive/li-world-source/LW-CHICK-LEGACY-V01/pixel-sprites-2026-08-21/egg-ready.png	anhli-portfolio/assets/game/egg/egg-ready.png	5491	876c21294df0e9f1cd2c0a82e6a5c840e974dfb730a94ccf3ab6a3226a0d53c4	li-world-chick-legacy
archive/li-world-source/LW-CHICK-LEGACY-V01/pixel-sprites-2026-08-21/egg-warm.png	anhli-portfolio/assets/game/egg/egg-warm.png	4329	2c964cf986b4ba1baf947c2c48daa666a36c4a2f2febd578b58a6bfc9f0241a1	li-world-chick-legacy
archive/li-world-source/LW-CHICK-LEGACY-V01/pixel-sprites-2026-08-21/egg-game.css	anhli-portfolio/css/egg-game.css	8330	4bffddbe5d3cd5b56bff60657ef19e6164df5f2c16117c762f279d752beea686	li-world-chick-legacy
archive/li-world-source/LW-CHICK-LEGACY-V01/generations-2026-08-02/compilation.png	Pé-gà-asset/compilation.png	2027183	bb01376aad9e369a3abd3edbd94743e91a9c1205851425384e8cc441603e6330	li-world-chick-legacy
archive/li-world-source/LW-CHICK-LEGACY-V01/generations-2026-08-02/hf_20260802_025808_5c7ecfbe-89bc-47ff-9df7-a51743220af2.png	Pé-gà-asset/hf_20260802_025808_5c7ecfbe-89bc-47ff-9df7-a51743220af2.png	65295	122666f66698c8a880e8b58ccb3e4e7c6a8d9f7fa48a174a2330f61bf2aa1060	li-world-chick-legacy
archive/li-world-source/LW-CHICK-LEGACY-V01/generations-2026-08-02/hf_20260802_031247_5c5cd9a4-58b8-40fb-959b-dd8516c5ac19.png	Pé-gà-asset/hf_20260802_031247_5c5cd9a4-58b8-40fb-959b-dd8516c5ac19.png	635237	22009754dfe8429b22bb9dbaa2e98dc7e3a5667f1698ed0958a2fe7d76d1f038	li-world-chick-legacy
archive/li-world-source/LW-CHICK-LEGACY-V01/generations-2026-08-02/hf_20260802_031248_0de9b518-fd08-44aa-a28d-99d23ff503cf.png	Pé-gà-asset/hf_20260802_031248_0de9b518-fd08-44aa-a28d-99d23ff503cf.png	705564	2019528b6efd9c1ab43de3195eb9fc2f596b428582af5ca865bb93f74c0a1760	li-world-chick-legacy
archive/li-world-source/LW-CHICK-LEGACY-V01/generations-2026-08-02/hf_20260802_031250_5943db1b-136b-4638-8346-ad8ff39a177d.png	Pé-gà-asset/hf_20260802_031250_5943db1b-136b-4638-8346-ad8ff39a177d.png	1191672	097e8b5d91a4af1dad78b23381f02bdb17eac3d3414047997a95c178d0edf520	li-world-chick-legacy
archive/li-world-source/LW-CHICK-LEGACY-V01/generations-2026-08-02/hf_20260802_031250_b3fc5063-113a-4cd8-af33-cd5c447cfd52.png	Pé-gà-asset/hf_20260802_031250_b3fc5063-113a-4cd8-af33-cd5c447cfd52.png	1188984	2b13dec3f4c04bf947ab450b863cf3a657740593ccf1da674a0f8c9ed7420077	li-world-chick-legacy
archive/li-world-source/LW-CHICK-LEGACY-V01/generations-2026-08-02/hf_20260802_033253_49e7c777-c06d-4e9e-9d1a-faf07a0003ac.png	Pé-gà-asset/hf_20260802_033253_49e7c777-c06d-4e9e-9d1a-faf07a0003ac.png	1007929	ffa2dd9d3f4ebdbebe71e2909d64670b64caa945a082f0a678dfb36c7f3ebcf3	li-world-chick-legacy
archive/li-world-source/LW-CHICK-LEGACY-V01/generations-2026-08-02/hf_20260802_043048_ea15f448-16ba-478c-9530-46b1075e1315.png	Pé-gà-asset/hf_20260802_043048_ea15f448-16ba-478c-9530-46b1075e1315.png	3615139	87f09698f0d5006b38c05d6d663ce77cb8a18eb0c77312f083063c189f86cc91	li-world-chick-legacy
archive/li-world-source/LW-CHICK-LEGACY-V01/generations-2026-08-02/hf_20260802_043101_1945a1a5-92c8-4b02-bf58-defff1c42566.png	Pé-gà-asset/hf_20260802_043101_1945a1a5-92c8-4b02-bf58-defff1c42566.png	669001	7facba2efb17b362088a80b8ec7c9b501a24c4b0b02b659a716a262012f93718	li-world-chick-legacy
archive/li-world-source/LW-CHICK-LEGACY-V01/generations-2026-08-02/hf_20260802_045310_fe6e2777-b689-4329-a1a2-8bece1ac40da.png	Pé-gà-asset/hf_20260802_045310_fe6e2777-b689-4329-a1a2-8bece1ac40da.png	888590	394687f9cc115be3a33092cbd8dbf1294bc1d124a340ec7a60c0cd314f2f287f	li-world-chick-legacy
archive/li-world-source/LW-CHICK-LEGACY-V01/generations-2026-08-02/hf_20260802_045314_c3b682d8-c4a6-4c47-ae1c-b3da09cf9b75.png	Pé-gà-asset/hf_20260802_045314_c3b682d8-c4a6-4c47-ae1c-b3da09cf9b75.png	770073	f4a7e3fb15f3bc846ca94f53ef8791f25c9dd4c4fbc88a56ea634fa521b92d76	li-world-chick-legacy
archive/li-world-source/LW-CHICK-LEGACY-V01/generations-2026-08-02/hf_20260802_045326_45899dc2-2dd1-465b-a049-075d08e018d0.png	Pé-gà-asset/hf_20260802_045326_45899dc2-2dd1-465b-a049-075d08e018d0.png	694259	71e403145993a3cfe20a038509aba78ff4118fc097406a5f42d7563f466bec45	li-world-chick-legacy
